,0,1,2,3,4,5,6,7
31,"31
","March 4, 1929–March 4, 1933
","
","Herbert Hoover
","
","Republican
","1928
","Charles Curtis
"
32,"32
","March 4, 1933–April 12, 1945
","
","Franklin D. Roosevelt[e]
","
","Democratic
","1932
1936
1940
1944
","John Nance Garner
Henry A. Wallace
Harry S. Truman
"
33,"33
","April 12, 1945–January 20, 1953
","
","Harry S. Truman
","
","Democratic
","1944
Harry S. Truman
1948
","Vacant throughJan. 20, 1949
Alben W. Barkley
"
34,"34
","January 20, 1953–January 20, 1961
","
","Dwight D. Eisenhower
","
","Republican
","1952
1956
","Richard Nixon
"
35,"35
","January 20, 1961–November 22, 1963
","
","John F. Kennedy[s]
","
","Democratic
","1960
","Lyndon B. Johnson
"
36,"36
","November 22, 1963–January 20, 1969
","
","Lyndon B. Johnson
","
","Democratic
","1960
Lyndon B. Johnson
1964
","Vacant throughJan. 20, 1965
Hubert Humphrey
"
37,"37
","January 20, 1969–August 9, 1974
","
","Richard Nixon[h]
","
","Republican
","1968
1972
","Spiro Agnew[h]
Vacant, Oct. 10 – Dec. 6, 1973
Gerald Ford[t]
"
38,"38
","August 9, 1974–January 20, 1977
","
","Gerald Ford
","
","Republican
","1972
Vacant, Oct. 10 – Dec. 6, 1973
Gerald Ford[t]
","Vacant throughDec. 19, 1974
Nelson Rockefeller[t]
"
39,"39
","January 20, 1977–January 20, 1981
","
","Jimmy Carter
","
","Democratic
","1976
","Walter Mondale
"
40,"40
","January 20, 1981–January 20, 1989
","
","Ronald Reagan
","
","Republican
","1980
1984
","George H. W. Bush
"
41,"41
","January 20, 1989–January 20, 1993
","
","George H. W. Bush
","
","Republican
","1988
","Dan Quayle
"
42,"42
","January 20, 1993–January 20, 2001
","
","Bill Clinton
","
","Democratic
","1992
1996
","Al Gore
"
43,"43
","January 20, 2001–January 20, 2009
","
","George W. Bush
","
","Republican
","2000
2004
","Dick Cheney
"
44,"44
","January 20, 2009–January 20, 2017
","
","Barack Obama
","
","Democratic
","2008
2012
","Joe Biden
"
45,"45
","January 20, 2017–Incumbent
","
","Donald Trump
","
","Republican
","2016
","Mike Pence
"
